Time,V_Current,U_Current,SBG EKF Velocity N,SBG EKF Velocity E,SBG EKF Velocity N Acc,SBG EKF Velocity E Acc,SBG EKF Latitude,SBG EKF Longitude,SBG Heading2,OD19_TRUE_WIND_SPEED,OD19_TRUE_WIND_DIRECTION,ADCP_DC3_V2,ADCP_DC4_V2
1474113861.9999561,0.0063930820401895535,-0.33895402397525554,8.511029728463798,14.035876023454207,0.09847400075586552,0.09875781515477049,32.7041748018832,-117.83616051829262,58.98,3.3363449999999997,245.2252,16.61936236391913,16.576594090202178
1474113862.9999552,0.0064019443212559,-0.338964551765472,8.468847623323764,14.082958130962556,0.0986659719752116,0.09894940254755005,32.70421442510862,-117.83608308180274,59.03,3.1991487000000003,247.55132000000003,16.576594090202178,16.46384136858476
1474113863.9999542,0.00641074030030462,-0.33897406570358635,8.44888145779006,14.094552763884028,0.09862215781054268,0.09890568977103079,32.70425363365431,-117.8360057902155,59.01,2.835208,250.03517000000002,16.67768273716952,16.580482115085537
1474113864.9999533,0.006419507115318823,-0.33898246890503547,8.318573468209797,14.076709376523507,0.09864767141420029,0.09893135545691288,32.704292446497796,-117.83592850882073,59.0,2.8108177000000003,249.85095,16.603810264385693,16.551321928460343
1474113865.9999523,0.006428312640722947,-0.3389898302219134,8.245523943686004,14.11276694219183,0.09863327429695042,0.09891720456802641,32.70433098073285,-117.83585098653555,58.99,2.7452526,242.86102000000002,16.763219284603423,16.763219284603423
1474113866.9999514,0.006437116280019101,-0.3389951063778319,8.199146338977489,14.162138683799638,0.09832530779239736,0.09860931048358025,32.704368830019014,-117.83577338966265,59.0,2.583386,234.95342999999997,16.691290824261277,16.6796267496112
1474113867.9999504,0.006446025292591245,-0.33900003940953655,8.148329439652652,14.184413022980165,0.09827099271222926,0.09855516196965801,32.704406728296924,-117.83569529420504,59.04,2.2855642000000005,236.14854,16.636858475894247,16.61353032659409
1474113868.9999495,0.006454982008861001,-0.339004699373341,8.156134589092913,14.218435873325284,0.09823696974601197,0.09852100140523763,32.70444461979154,-117.83561691085552,59.11,2.005487,243.69113,16.582426127527217,16.654354587869364
1474113869.9999485,0.006463984317436087,-0.3390097903144595,8.1615397941269,14.216936023943532,0.09850959523840233,0.09879346757339283,32.70448273827917,-117.83553823480815,59.15,1.9796506999999999,251.07306,16.62519440124417,16.61353032659409
1474113870.9999475,0.0064727680080375605,-0.3390144009755701,8.160218851377213,14.18162096714714,0.09833604769424925,0.09861970276891907,32.704520413556644,-117.8354602586991,59.19,2.0309317,252.81586000000001,16.549377916018663,16.438569206842924
1474113871.9999466,0.006481568330813478,-0.3390199069442963,8.217461557818424,14.146720269234333,0.09864408661890921,0.09892724199484149,32.70455843200669,-117.835382088818,59.27,1.9027371,250.6062,16.378304821150856,16.391912908242613
1474113872.9999456,0.00649017394584181,-0.3390265754243632,8.27923903754488,14.117970993136916,0.09863974865450645,0.09892273022218219,32.704596591975566,-117.83530450334749,59.34,1.7984941000000003,250.77374,16.489113530326595,16.436625194401245
1474113873.9999447,0.006498577708247795,-0.33903415904867695,8.31908701367178,14.075089947061258,0.09836715937216954,0.09865001782566356,32.704634800461434,-117.8352275337516,59.45,1.714541,252.2183,16.504665629860032,16.46384136858476
1474113874.9999437,0.006507114246907283,-0.3390425352182858,8.36466370993417,14.05328465842904,0.09858379687992262,0.09886680017363043,32.70467347740355,-117.83514993942123,59.54,1.6545055,260.12225,16.40357698289269,16.36275272161742
1474113875.9999428,0.006515359600510349,-0.3390517168717112,8.354128612144553,14.058756605833539,0.09832370730803507,0.0986068192319032,32.70471204281964,-117.83507329476222,59.64,1.8299332999999998,259.3225,16.578538102643858,16.494945567651634
1474113876.9999418,0.006523740360122178,-0.3390598625737603,8.274426171049175,14.084374552381169,0.09836700004793437,0.09865001782566356,32.70475046687585,-117.83499604664703,59.68,1.8100414,260.25714,16.40357698289269,16.40746500777605
1474113877.9999409,0.006532106839042155,-0.33906739868266145,8.218027940990394,14.099536194215482,0.09842219865340653,0.09870520918912502,32.70478868660887,-117.83491874375306,59.66,1.8737264,257.81015,16.52216174183515,16.448289269051322
1474113878.99994,0.006540503251392907,-0.3390732964858308,8.156308860838136,14.124012104645487,0.09845095667785286,0.09873395997156066,32.70482641829362,-117.83484124008908,59.63,1.9977391,252.91411000000002,16.603810264385693,16.62130637636081
1474113879.999939,0.006548923487619995,-0.3390794098286139,8.103648203527946,14.18528623566101,0.09876956169610818,0.09870470949038748,32.70486427538925,-117.83476352397639,59.56,2.0433242,249.96794,16.603810264385693,16.605754276827373
1474113880.999938,0.006557461722088693,-0.33908414009762455,8.082499214872417,14.240459928616396,0.09889847672838446,0.09865535518754141,32.70490185199304,-117.83468527277341,59.45,2.1483312000000003,244.62141,16.708786936236393,16.634914463452567
1474113881.999937,0.006565987190435028,-0.3390889919714305,8.092482761127952,14.279094491368319,0.09893324562170272,0.09861189588139625,32.70493947247634,-117.83460694584409,59.38,1.9356927,239.05587999999997,16.662130637636082,16.62519440124417
1474113882.999936,0.006574552536068524,-0.33909365533538327,8.124786068455057,14.31815453673225,0.09893977067333358,0.09859227003242885,32.70497710558491,-117.83452835159295,59.33,1.7903625,237.42737000000002,16.66796267496112,16.685458786936238
1474113883.9999352,0.006583103914179557,-0.3390981646372864,8.183561995463275,14.314695057194118,0.09898504048215101,0.09863330326499317,32.70501468881418,-117.83444969016927,59.28,1.6574035,240.93272000000002,16.609642301710732,16.702954898911354
1474113884.9999342,0.006595701145113505,-0.3391108632779434,8.26988120101288,14.281700224750336,0.09889224859919185,0.09871289296246613,32.70506060972784,-117.834355574435,59.24,1.561895,242.15207,16.693234836702956,16.481337480559876
1474113885.9999332,0.006599993223054879,-0.33911275860314616,8.323750636811205,14.26784469402782,0.09889802772372173,0.09894845384414978,32.70509149098359,-117.83429268792148,59.21,1.6250463,250.31953,16.533825816485226,16.636858475894247
1474113886.9999323,0.006608212806716849,-0.33912079650028404,8.360746303576148,14.249469221657952,0.09847205989700084,0.09865685428375405,32.70512986124342,-117.83421483067343,59.19,1.7479246,249.95457000000002,16.50660964230171,16.51049766718507
1474113887.9999313,0.006616367848202002,-0.33912986630608855,8.376108172521992,14.19491289562979,0.09841500009478159,0.09863627248937569,32.705168508803716,-117.83413707107744,59.16,1.8207127,247.07816,16.5649300155521,16.475505443234837
1474113888.9999304,0.006624418712034069,-0.3391396314282078,8.379665911661151,14.145860034236643,0.09841111113504156,0.09862121634915309,32.705207266339286,-117.8340595645829,59.19,1.8617326,242.05337999999998,16.493001555209954,16.494945567651634
1474113889.9999294,0.006632459685015197,-0.3391493446377216,8.379544477625917,14.133411655159057,0.09841241469696559,0.09859523201480068,32.70524601380899,-117.83398197157703,59.18,1.7607788,245.10112,16.388024883359254,16.424961119751167
1474113890.9999285,0.00664042125838846,-0.33915875951096147,8.315237276661637,14.107434041392564,0.09843315581557911,0.09858963394053802,32.705284573151246,-117.83390455878191,59.14,1.6282915,250.65092,16.46189735614308,16.45217729393468
1474113891.9999275,0.0066483607958123655,-0.33916669881693334,8.195509806762031,14.09143163108529,0.09847571711239882,0.09861562551690113,32.705322629986775,-117.83382713507498,59.11,1.609127,248.2025,16.35886469673406,16.31026438569207
1474113892.9999266,0.00665633774805737,-0.33917286554080095,8.080983606875407,14.1081005381203,0.09851261515685968,0.09864827250108749,32.7053601673728,-117.83374948284347,59.09,1.8081565,254.81117000000003,16.40552099533437,16.36275272161742
1474113893.9999256,0.006664408055748235,-0.3391785205484278,8.0854877899075,14.1199334042254,0.09876804087386347,0.09890964390886701,32.7053976842739,-117.83367136350387,59.06,1.9846036,252.51581000000002,16.374416796267496,16.40940902021773
1474113894.9999247,0.006672346443721771,-0.33918463798968357,8.162175700601486,14.110733153845993,0.09877061178765809,0.0989260325790564,32.70543519596828,-117.83359360691716,59.05,2.1591659,258.6528,16.504665629860032,16.263608087091757
1474113895.9999237,0.006680111810968738,-0.33919208045034743,8.228500931296342,14.112988489782829,0.09854195254216114,0.09871626049743656,32.705472933984204,-117.83351635016956,59.06,2.3136592,260.67056,16.504665629860032,16.450233281493002
1474113896.9999228,0.006688017818468891,-0.33920091887912807,8.345135077718258,14.113233211808035,0.09879645852380742,0.09899205074849804,32.70551135413574,-117.8334384029622,59.08,2.4786894,263.30865,16.487169517884915,16.450233281493002
1474113897.9999218,0.006695642486460341,-0.3392113663845638,8.4227221564594,14.10918880955057,0.09852311607235884,0.09873934802751334,32.70554994585431,-117.8333613585973,59.09,2.6615765,266.52367999999996,16.5746500777605,16.576594090202178
1474113898.9999208,0.006703261113782692,-0.3392234565578309,8.435563573941103,14.103694614689235,0.09848970143503943,0.0987237921885532,32.70558909956013,-117.83328417202102,59.1,2.6564686,264.4046,16.545489891135304,16.4599533437014
1474113899.99992,0.006710856620235259,-0.33923581069927566,8.461083260887705,14.100977644023036,0.09842088784947181,0.09866991162902645,32.70562833128409,-117.83320693813101,59.08,2.6729724,265.7284,16.61547433903577,16.56298600311042
1474113900.999919,0.006718581265446635,-0.33924810064438105,8.45304822106013,14.119488455088662,0.09857563513387603,0.09883631130862941,32.70566774143429,-117.83312908458265,59.02,2.5244607999999995,265.57986,16.576594090202178,16.706842923794714
1474113901.999918,0.006726139477443106,-0.33925867786880964,8.346281748722724,14.114145357538346,0.09853720902515979,0.09860650782544357,32.70570637267089,-117.83305177373236,58.91,2.5016022,264.55438,16.594090202177295,16.66796267496112
1474113902.999917,0.006733859230649562,-0.33926892999397834,8.30091825725502,14.104977551366828,0.09862167983783719,0.09879879769325998,32.70574514044601,-117.83297372472913,58.82,2.3502204,270.97763,16.5649300155521,16.66601866251944
1474113903.999916,0.006741358691398999,-0.3392777050559704,8.222845442372941,14.111324565406907,0.09827438197323175,0.09851258618881692,32.705783134376524,-117.83289641997993,58.72,2.3165709999999997,272.2632,16.46772939346812,16.555209953343702
1474113904.9999151,0.006749051852511644,-0.3392853738029302,8.135693811146691,14.097288274097592,0.09853034359902654,0.09879915979379444,32.70582104918209,-117.83281827200378,58.66,2.4641254,269.7599,16.62713841368585,16.483281493001556
1474113905.9999142,0.006756509360587282,-0.33929231258306114,8.152772442178446,14.077931132694797,0.09832485154572394,0.0986044366103865,32.705858418791834,-117.83274091120381,58.63,2.3818822,270.2207,16.481337480559876,16.483281493001556
1474113906.9999132,0.006764028129012056,-0.33929979853522196,8.18089878948443,14.084138173152278,0.09839325957869298,0.09867317053383655,32.705896078517824,-117.83266317235953,58.65,2.5208857000000005,271.84027000000003,16.450233281493002,16.481337480559876
1474113907.9999123,0.006771461133146767,-0.3393085603571353,8.247821920581776,14.090481479282884,0.09844664768149286,0.09872234378641538,32.7059340685425,-117.83258559888571,58.7,2.5492792,271.00982999999997,16.395800933125972,16.267496111975117
1474113908.9999113,0.006778786831487346,-0.33931906612813423,8.434973089357557,14.071554455378935,0.09850429408657792,0.09877545669280909,32.70597251500177,-117.83250826104705,58.75,2.7236700000000003,269.8554,16.318040435458787,16.25194401244168
1474113909.9999104,0.00678595668543044,-0.339332390359502,8.581388237687701,14.02972367466145,0.09857289041182488,0.09884096792150249,32.70601170873078,-117.83243131726644,58.77,2.7935936000000003,271.82144,16.477449455676517,16.391912908242613
1474113910.9999094,0.006793011367962795,-0.3393480830622029,8.640755576256831,14.003567154262894,0.09860440764234374,0.09886992148023742,32.70605155549253,-117.83235462183654,58.75,2.887028,271.4934,16.471617418351478,16.444401244167963
1474113911.9999084,0.006800063582973759,-0.3393637884624664,8.6295474928979,14.006870901603167,0.09877440660125916,0.09903831271277988,32.706091425792486,-117.83227780094973,58.7,2.9731397999999998,269.27856,16.45412130637636,16.51632970451011
1474113912.9999075,0.00680700488278503,-0.3393793616441532,8.593661418042695,14.055515892954304,0.09836760113482157,0.09863121032390403,32.70613112192737,-117.83220127517143,58.64,2.955766,266.79587000000004,16.51827371695179,16.502721617418352
1474113913.9999065,0.006814137120686297,-0.3393934486799515,8.48559068854823,14.103972707899697,0.09824979534694234,0.09851441117551056,32.706170609588085,-117.83212391759301,58.58,2.9210762999999997,265.3841,16.533825816485226,16.553265940902023
1474113914.9999056,0.006821282509220556,-0.3394054995270796,8.326830055628372,14.120594339088928,0.09821929923993063,0.09848673221065692,32.706209460891124,-117.83204642673553,58.53,2.960493,263.238,16.5649300155521,16.609642301710732
1474113915.9999046,0.006828602718550867,-0.33941593138994036,8.287836752634954,14.135873707049,0.09849017216573422,0.09876051642475751,32.70624803819763,-117.83196816791656,58.52,2.9777572,257.55402000000004,16.549377916018663,16.496889580093313
1474113916.9999037,0.006835700825102298,-0.33942595039892454,8.297147313321174,14.138134604850046,0.09828796798528447,0.09856078901196343,32.70628619574173,-117.83189064108652,58.51,2.9550343,252.69579,16.535769828926906,16.539657853810265
1474113917.9999027,0.006842941649248575,-0.3394364713991054,8.349755132921377,14.125804878875591,0.09858625192154623,0.09886093414497228,32.70632474133949,-117.8318124121871,58.5,2.8343368,253.0403,16.549377916018663,16.493001555209954
1474113918.9999018,0.006849963340692565,-0.33944808134423154,8.41962419809487,14.09420607434832,0.09859142995918892,0.09886766921491312,32.706363371042656,-117.83173486360369,58.48,2.9400556,254.02621000000002,16.477449455676517,16.46578538102644
1474113919.9999008,0.006856795826079452,-0.3394608338011481,8.455848619689467,14.0718761165257,0.0983394007451983,0.09861695080485723,32.70640214382296,-117.8316578788789,58.45,3.0910375,257.60427999999996,16.40746500777605,16.41135303265941
1474113920.9998999,0.006863701703206101,-0.3394749263778982,8.49603030766892,14.051147048617967,0.09859592000581614,0.09887449843099293,32.70644148763359,-117.83158043420673,58.41,3.2611096,266.41992,16.479393468118197,16.393856920684293
1474113921.999899,0.006870376355383881,-0.33948872717316414,8.487693073219312,14.032390588549768,0.09838843639957405,0.09866791283407628,32.70648043945335,-117.83150375625354,58.39,3.5065494,271.367,16.382192846034215,16.41135303265941
1474113922.999898,0.00687704565476665,-0.33950343246771825,8.510165785556634,14.011542867538903,0.09846052337397314,0.09874065883144806,32.70651970877738,-117.8314269349782,58.39,3.768473,273.18225,16.337480559875583,16.323872472783826
1474113923.999897,0.006883656984365757,-0.3395181377822247,8.552452639139274,13.98752951881563,0.09853218306974157,0.09881294858214644,32.70655892234746,-117.83135019983297,58.37,3.8327272000000003,272.54303,16.333592534992224,16.378304821150856
1474113924.999896,0.006890211749604332,-0.3395339711655698,8.592679749009768,13.975376845518502,0.09855503161346561,0.0988363257926508,32.70659845704998,-117.8312735126103,58.32,3.8694879999999996,270.62082000000004,16.41718506998445,16.316096423017107
1474113925.999895,0.006896686294530879,-0.33954978347309334,8.571589159928436,13.983148623773507,0.09848419026490504,0.09876558583223988,32.70663789835758,-117.83119699828057,58.28,3.8013282,281.3364,16.51244167962675,16.4599533437014
1474113926.9998941,0.006903227938308816,-0.33956434415726233,8.49379351127945,14.019708611175396,0.09834741040902042,0.09862868286217354,32.70667704101261,-117.83112011829772,58.26,3.6302195,286.0129,16.500777604976673,16.4599533437014
1474113927.9998932,0.006909869757084402,-0.339578064765182,8.400236466438923,14.05315673555223,0.09847078530311956,0.09875212293436887,32.706716067735506,-117.83104273059962,58.25,3.5100653,288.29828,16.475505443234837,16.50660964230171
1474113928.9998922,0.006916327041021045,-0.3395905220069376,8.303013226107158,14.082212841158523,0.09817988097574996,0.09846163140160856,32.70675444508784,-117.83096596040997,58.27,3.3373525,292.39853,16.605754276827373,16.524105754276828
1474113929.9998913,0.006922964104365266,-0.33960157297664745,8.297852743098376,14.119975118206968,0.09822851107752713,0.09850995009692609,32.70679262905116,-117.83088838790957,58.32,3.341179,290.9749,16.423017107309487,16.3646967340591
1474113930.9998903,0.006929629277117777,-0.33961324576020674,8.34632995154587,14.114594941561924,0.09858836658866743,0.09886956662171366,32.70683108381071,-117.83081054388362,58.36,3.2862080000000002,292.4753,16.496889580093313,16.40940902021773
1474113931.9998894,0.006936036419880597,-0.33962616541972174,8.463285759114552,14.09490223435184,0.0984366102546778,0.09871812893619435,32.70686962157624,-117.83073353034132,58.41,3.4141998,291.44052,16.502721617418352,16.493001555209954
1474113932.9998884,0.006942458328256344,-0.3396411021174866,8.587603620941495,14.095742075847431,0.09847830251021482,0.09876061057089648,32.706908874641336,-117.83065625316641,58.45,3.7746800000000005,290.89867999999996,16.62908242612753,16.56104199066874
1474113933.9998875,0.006948807667983989,-0.3396576966005961,8.64275135853057,14.102832525736808,0.09845792349213575,0.09874057192731979,32.70694860294357,-117.83057906451802,58.44,3.9716942000000004,290.15555,16.549377916018663,16.62325038880249
1474113934.9998865,0.006955153475780825,-0.33967483843065643,8.640897403794167,14.147930901677205,0.09841751307249069,0.09869976319708684,32.70698853333499,-117.83050172658153,58.44,4.1044645,286.94717,16.51632970451011,16.5649300155521
1474113935.9998856,0.006961612817885608,-0.33969196511576494,8.591210489881169,14.178662982365207,0.09865746985466262,0.09893921303851053,32.70702864107723,-117.8304237948355,58.41,4.0278993,283.21547999999996,16.56298600311042,16.56881804043546
1474113936.9998846,0.006967828184121867,-0.3397074583784373,8.512228310200882,14.159862027383333,0.09843580639149131,0.09871770889957437,32.707067895505354,-117.83034672951203,58.42,3.5850902000000002,280.93427,16.765163297045103,16.609642301710732
1474113937.9998837,0.006974147303691581,-0.3397218738013105,8.49203967009881,14.148658578911244,0.09831770368117382,0.0986037703454031,32.70710696181661,-117.83026914303571,58.44,3.200314,273.25192000000004,16.603810264385693,16.596034214618975
1474113938.9998827,0.006984306983149853,-0.33974512039588234,8.549157234595315,14.110898155817534,0.09843187397968714,0.0987202146352728,32.707154291556144,-117.83017593677826,58.5,2.9404087000000003,270.58575,16.502721617418352,16.46384136858476
1474113939.9998817,0.006986488576456032,-0.3397534829729434,8.590570875497109,14.086107073082339,0.09806113372648115,0.09835028548726399,32.70718568334342,-117.83011461049142,58.56,2.904228,268.9033,16.489113530326595,16.580482115085537
1474113940.9998808,0.006992530352533056,-0.3397707843771342,8.610797521671278,14.061113909280875,0.09796272928523796,0.09825215624242697,32.7072254012587,-117.83003758254816,58.61,2.7251785,267.78934,16.432737169517885,16.46578538102644
1474113941.9998798,0.006998565061938567,-0.33978748593825986,8.547167941163154,14.030821215865402,0.09794555123588346,0.09823481886883732,32.707264936767096,-117.82996045377965,58.63,2.8790407000000005,272.50597999999997,16.51049766718507,16.39968895800933
1474113942.999879,0.007004514376566863,-0.3398037014852275,8.46571443981924,13.97792974119053,0.09801035998954002,0.09829959865445112,32.70730421945453,-117.82988353113606,58.61,3.1582193,279.7366,16.335536547433904,16.25388802488336
1474113943.999878,0.0070104149476729475,-0.33981817624682786,8.346540375408452,13.942627662077292,0.09810604143476413,0.09839552632803866,32.70734288448846,-117.8298067125142,58.55,3.219818,279.9926,16.333592534992224,16.335536547433904
1474113944.999877,0.0070163389968773545,-0.3398310367918691,8.253985393102951,13.938522079313525,0.0981730300336381,0.0984629277215219,32.70738107408655,-117.82972970754602,58.5,3.2027574,278.1609,16.331648522550545,16.34720062208398
1474113945.999876,0.0070222462146125155,-0.33984290340907597,8.265933204401708,13.939117198783912,0.09817743317613706,0.09846714257174295,32.70741893828378,-117.82965265557587,58.45,3.2612447999999996,277.5657,16.343312597200622,16.321928460342146
1474113946.999875,0.007028056732546877,-0.3398559294143852,8.327656919440809,13.924048254686419,0.09816468723732429,0.09845446181102638,32.707457079864156,-117.8295758000371,58.44,3.2720132,279.67337000000003,16.35886469673406,16.479393468118197
1474113947.999874,0.007033798362201969,-0.33987011516065335,8.433046830386434,13.915146491019575,0.09815554057782398,0.09844610453069118,32.70749553735108,-117.82949902939905,58.46,3.2167790000000003,277.76364,16.3646967340591,16.393856920684293
1474113948.9998732,0.007039452925186239,-0.33988627942733635,8.463615763057632,13.907926264298649,0.09820610429645513,0.09849744314446605,32.7075345565621,-117.82942238631438,58.51,3.1949816,277.18057000000005,16.36275272161742,16.393856920684293
1474113949.9998722,0.007045011152872502,-0.3399028812807346,8.455466705013768,13.921669630759613,0.09824548635058233,0.09853732489733082,32.707573614401035,-117.82934596175608,58.61,3.026615,277.4774,16.446345256609643,16.493001555209954
1474113950.9998713,0.00705066429239849,-0.3399187213450158,8.459077281862916,13.960696304938287,0.0982631423726423,0.09855540819802144,32.70761257881545,-117.8292690332791,58.72,2.9895744,277.64362,16.543545878693624,16.529937791601867
1474113951.9998703,0.007056245858292064,-0.3399351966578991,8.460908062165114,13.988510260871188,0.09833260773917195,0.0985352754083058,32.70765168178916,-117.82919221608142,58.82,2.8780522,274.2049,16.487169517884915,16.504665629860032
1474113952.9998693,0.007061907331074389,-0.33995120805485857,8.465669944905567,14.033670744295254,0.09827132584472097,0.09846430370355283,32.70769076951732,-117.82911494215227,58.93,3.1234279,274.9945,16.747667185069986,16.61741835147745
1474113953.9998684,0.00706760017602695,-0.3399671203623912,8.45777117075112,14.067140189151557,0.09812388574910201,0.09837118593011267,32.70772989569576,-117.82903739155017,59.03,3.587429,275.34033,16.71656298600311,16.576594090202178
1474113954.9998674,0.007073201974859899,-0.33998308529032933,8.410551870592275,14.084703629346881,0.09799700572182936,0.09827294081310463,32.70776894101525,-117.8289600499125,59.14,3.3410504,273.94482,16.73211508553655,16.693234836702956
1474113955.9998665,0.007078898506268321,-0.33999785798316773,8.371919161795088,14.12308790820939,0.09789639970933668,0.0981849648672537,32.7078077513532,-117.82888221631464,59.2,3.1601806,276.09317000000004,16.710730948678073,16.596034214618975
1474113956.9998655,0.007084568623628174,-0.340011998908216,8.29969186619689,14.135448224436997,0.0978688655846968,0.09816085621366977,32.707846344458254,-117.8288043568985,59.2,2.8263834,278.69824,16.537713841368586,16.61158631415241
1474113957.9998646,0.007090275009774556,-0.34002475971486207,8.22379466719798,14.155151128398131,0.09789149686810018,0.09818225635525599,32.707884560020844,-117.82872624740867,59.19,2.6926092999999995,280.66098,16.596034214618975,16.584370139968897
1474113958.9998636,0.00709601218562176,-0.34003648661442787,8.172487396845366,14.172997296690756,0.09795367677187661,0.09824123529030784,32.70792250525428,-117.82864789660204,59.18,2.96752,281.2015,16.539657853810265,16.640746500777606
1474113959.9998627,0.007101703300050074,-0.3400480169988799,8.16416870194312,14.175022742240278,0.09804609207027994,0.09832999337331319,32.707960350657444,-117.82856958254129,59.15,3.0661414000000002,284.21,16.596034214618975,16.56881804043546
1474113960.9998617,0.007107322024976225,-0.3400594693419709,8.207967455613298,14.154392860910942,0.0981469008590719,0.09842765912946609,32.70799809898759,-117.82849140720612,59.17,3.197275,287.77338,16.50855365474339,16.640746500777606
1474113961.9998608,0.007112841409886767,-0.34007229222810864,8.311079783165251,14.124425536551707,0.09824010553664035,0.09851914020849054,32.708036191649086,-117.82841342293898,59.21,3.2921078,286.95847000000003,16.5649300155521,16.40940902021773
1474113962.9998598,0.007118221045993234,-0.3400869853498637,8.438148913821017,14.086583539449595,0.09829063304521804,0.0985698849773889,32.708074737547605,-117.82833577314952,59.28,3.4376742999999994,287.5772,16.36275272161742,16.40940902021773
1474113963.9998589,0.007123543376794889,-0.34010373434212965,8.523339060936152,14.051845989553591,0.09851430254535024,0.09879486528145581,32.708113912264494,-117.82825811474927,59.37,3.7670407,286.55682,16.329704510108865,16.551321928460343
1474113964.999858,0.007128533381096617,-0.3401218900671483,8.565067874143136,14.033774565760494,0.09814883447592589,0.0984309759703617,32.708153119304264,-117.8281815908312,59.47,4.0001183,285.9044,16.4599533437014,16.46189735614308
1474113965.999857,0.007133579507982892,-0.34013985854142614,8.488165831677096,14.016219468361482,0.09804398464516942,0.09832685758268482,32.70819237137688,-117.82810468670291,59.53,4.035714,285.2334,16.40357698289269,16.46189735614308
1474113966.999856,0.007138607117446136,-0.34015650178140516,8.360840855267705,14.034111985522518,0.09796183127591251,0.09824579051503127,32.70823118917335,-117.82802775195682,59.59,4.0027432,283.873,16.448289269051322,16.335536547433904
1474113967.999855,0.007143718777215289,-0.3401706724982407,8.216572586522318,14.070630258942838,0.09792433214456446,0.0982099642881524,32.70826933663389,-117.82795041601071,59.61,3.6801589999999997,281.71768,16.421073094867808,16.335536547433904
1474113968.999854,0.00714890964636557,-0.34018198951744427,8.06066797087389,14.105249155735711,0.09794712275220299,0.09823472472269835,32.7083066816901,-117.82787271487535,59.59,3.5040788999999997,275.52792,16.34720062208398,16.395800933125972
1474113969.9998531,0.007154132250569543,-0.34019151989416885,7.97279515125518,14.137425467163371,0.09798171783726471,0.09827054370756654,32.70834351119101,-117.82779479878559,59.52,3.4516327000000007,271.98337000000004,16.331648522550545,16.30637636080871
1474113970.9998522,0.007159401420238383,-0.3401999922768228,7.967719950164273,14.15258896295242,0.09800579028079522,0.09829468132919324,32.70838008667689,-117.82771657661198,59.45,3.2957134,266.79242,16.34720062208398,16.46384136858476
