Time,V_Current,U_Current,SBG EKF Velocity N,SBG EKF Velocity E,SBG EKF Velocity N Acc,SBG EKF Velocity E Acc,SBG EKF Latitude,SBG EKF Longitude,SBG Heading2,OD19_TRUE_WIND_SPEED,OD19_TRUE_WIND_DIRECTION,ADCP_DC3_V2,ADCP_DC4_V2
1474113971.9998512,0.007164656185080979,-0.3402087277395199,7.981690426080446,14.159986242350673,0.09804554891947825,0.09833427340163044,32.70841675970972,-117.82763824160628,59.37,2.8575172,268.4495,16.389968895800934,16.391912908242613
1474113972.9998503,0.007169861543028829,-0.3402176284486418,8.000833435711186,14.18421928471021,0.09807781207709809,0.0983663265409403,32.70845344940996,-117.82755994079866,59.29,2.2773225,264.9575,16.432737169517885,16.391912908242613
1474113973.9998493,0.007175034453456429,-0.3402268893143206,8.04884159361037,14.181731277453956,0.09813488636333872,0.09842329219702058,32.7084902437711,-117.82748159574436,59.25,1.8231394,263.81482,16.421073094867808,16.481337480559876
1474113974.9998484,0.007180013365736341,-0.3402382987491833,8.133753647515043,14.141176017595116,0.09819907954608671,0.09848770988209994,32.70852750810595,-117.8274037925261,59.25,1.6084711999999999,260.08588,16.448289269051322,16.436625194401245
1474113975.9998474,0.007184942731294915,-0.3402517561064047,8.279570895442696,14.138017805701653,0.0982368900838944,0.09852646912330788,32.708565410013726,-117.82732594022525,59.33,1.5159231000000002,257.30896,16.491057542768274,16.549377916018663
1474113976.9998465,0.007189725065495964,-0.3402675563136472,8.431432962788394,14.132941677633378,0.09823910613916526,0.09853029290495172,32.70860391090958,-117.82724842573299,59.4,1.5603156,270.75097999999997,16.475505443234837,16.46578538102644
1474113977.9998455,0.007194403088818952,-0.3402859408819533,8.476786257505047,14.132622797418717,0.0982283952053561,0.09851963266521739,32.70864314970079,-117.8271710607799,59.42,1.8646616999999999,284.69504,16.51632970451011,16.537713841368586
1474113978.9998446,0.007199071440459892,-0.34030386396017265,8.44841240724175,14.161313673941939,0.09815157919797705,0.09844194037454496,32.70868225346453,-117.82709358904458,59.41,2.3839397,289.82794,16.529937791601867,16.376360808709176
1474113979.9998436,0.007203745208939765,-0.3403212903372571,8.38472906204627,14.18126593481512,0.09804102266279759,0.09833052928210417,32.708721231807004,-117.82701594937745,59.34,2.401177,289.23163,16.588258164852256,16.634914463452567
1474113980.9998426,0.00720848804926366,-0.3403359670474363,8.193488069121983,14.20875544866915,0.0979620412942225,0.09825135962125117,32.70875943078501,-117.8269379802903,59.24,2.5702949,291.50635,16.549377916018663,16.62325038880249
1474113981.9998417,0.007213329888616846,-0.3403477790770448,8.022118690039841,14.259104224423043,0.09789860852259685,0.0981890131512289,32.70879685472132,-117.82685956377222,59.14,2.3529837000000002,287.27097000000003,16.648522550544325,16.77099533437014
1474113982.9998407,0.0072182173581232445,-0.340357853152882,7.995052804843079,14.290826316940285,0.09786467970251853,0.09815509881517194,32.70883380119575,-117.8267808699498,59.05,2.033383,272.62222,16.654354587869364,16.51244167962675
1474113983.9998398,0.007223121230387638,-0.34036795519593926,8.012331662986364,14.268534365189762,0.09792784451974866,0.09821783635377143,32.708870811921756,-117.82670193822156,58.96,2.1108909,272.65134,16.526049766718508,16.4599533437014
1474113984.9998388,0.007227955548522956,-0.3403775987803236,8.073432449234033,14.215967332593761,0.09804303594176915,0.09833193423217786,32.70890760681054,-117.82662314828005,58.9,2.1351332999999997,269.59604,16.438569206842924,16.41329704510109
1474113985.9998379,0.007232518262184669,-0.34039096267083757,8.274653280504385,14.127206468656313,0.09812521103705811,0.09841321856015207,32.7089452811305,-117.82654514532163,58.85,2.3574047,275.86264,16.277216174183515,16.366640746500778
1474113986.999837,0.007236958979459593,-0.3404071759014389,8.434330694041394,14.042490006976328,0.09838931268286742,0.09867767506448515,32.70898375620966,-117.82646734564568,58.76,2.4382243,279.73467999999997,16.261664074650078,16.24805598755832
1474113987.999836,0.00724100666760795,-0.34042586918476336,8.490513865350751,13.974912429857032,0.09810499134321421,0.09839329578874642,32.70902253162976,-117.82639089784755,58.66,2.5098338,282.60992000000005,16.20528771384137,16.292768273716952
1474113988.999835,0.007245026937154285,-0.34044568461210056,8.504272990426973,13.934686246963905,0.09806831055907403,0.0983563760182535,32.70906167017684,-117.82631434009653,58.56,2.7184215,284.48685,16.290824261275272,16.224727838258165
1474113989.999834,0.007249081403626294,-0.3404659305517876,8.479539380288607,13.914166675941384,0.09830258960486571,0.0985904378037245,32.709101030114724,-117.82623744626792,58.44,2.8591907,286.3177,16.30637636080871,16.281104199066874
1474113990.999833,0.007252833386905119,-0.34048567324114104,8.418306036277285,13.88537012399819,0.09807364067894118,0.09836144542573586,32.70913983348009,-117.8261616727909,58.33,3.0510697,289.3195,16.34914463452566,16.220839813374806
1474113991.9998322,0.00725670221510712,-0.3405045029809418,8.36858204326956,13.889831666071345,0.09811844699907452,0.09840653418428605,32.709178531386186,-117.8260852828576,58.23,2.9734529999999997,288.26578,16.24611197511664,16.290824261275272
1474113992.9998312,0.007260578274149347,-0.3405228496332456,8.324719328160976,13.913266580916861,0.09815549712575984,0.09844401883161273,32.70921711250038,-117.82600871428792,58.18,2.806851,285.3759,16.286936236391913,16.475505443234837
1474113993.9998302,0.007264440252413589,-0.3405404884046767,8.294655598155448,13.925270010857709,0.09817025634354419,0.09845916187596358,32.70925547319288,-117.82593206758452,58.1,2.6462908,282.08099999999996,16.52021772939347,16.535769828926906
1474113994.9998293,0.007268316510453913,-0.34055714251796504,8.287893298254414,13.93186916274194,0.09813653754177584,0.09842558791440902,32.70929356220876,-117.82585523722366,58.05,2.2206707000000003,264.59713999999997,16.531881804043547,16.50660964230171
1474113995.9998283,0.007272176380658261,-0.3405743963579026,8.290192202127555,13.969291239096256,0.09805722304070905,0.09834634583344913,32.7093318585595,-117.82577827192318,58.02,2.0378757,251.22097999999997,16.504665629860032,16.50660964230171
1474113996.9998274,0.007276043117456575,-0.3405909460367797,8.24702657399986,14.012768331619666,0.09798783733629698,0.09827711945327222,32.7093699656099,-117.8257011389199,57.98,2.087277,257.2139,16.479393468118197,16.584370139968897
1474113997.9998264,0.007280004591561556,-0.34060702840806184,8.26395781563007,14.056129551972054,0.09796960919539258,0.09825898545850677,32.709408084622545,-117.82562345384977,57.97,2.1762905,260.98367,16.438569206842924,16.39968895800933
1474113998.9998255,0.007283920985153572,-0.3406240307392017,8.320812118554004,14.071473808347902,0.09802086090503918,0.09831041821842061,32.709446476702496,-117.825545735064,57.95,2.3108687000000003,266.78336,16.46578538102644,16.529937791601867
1474113999.9998245,0.007287748159903432,-0.34064217200032043,8.424414817133737,14.04817145126604,0.09812353089057825,0.09841354445063308,32.70948515209933,-117.82546815709708,57.94,2.5251843999999997,269.23703,16.40940902021773,16.382192846034215
1474114000.9998236,0.0072914601274781015,-0.34066311617968986,8.624714232900095,14.014907795385477,0.0982051193830014,0.0984964147789482,32.70952462199325,-117.82539074177055,57.92,2.9706273,274.80984,16.376360808709176,16.35108864696734
1474114001.9998226,0.007294928965300153,-0.34068719276501375,8.781008179043166,13.956996738261791,0.09822528838277049,0.0985180321808551,32.70956481524179,-117.82531401343792,57.9,3.3351312000000006,281.6515,16.40357698289269,16.434681181959565
1474114002.9998217,0.007298240295739776,-0.3407133884276684,8.858404300446459,13.90492007669357,0.09817423220741249,0.09846733086402087,32.70960551809953,-117.82523766112533,57.84,3.5293174,279.9298,16.36080870917574,16.504665629860032
1474114003.9998207,0.007301456994816766,-0.340741123553559,8.836688928618958,13.875000028180112,0.09806751393789823,0.09835947559882842,32.709646627872445,-117.82516144713955,57.76,3.606335,278.94097999999997,16.374416796267496,16.378304821150856
1474114004.9998198,0.007304633163870091,-0.34076752889399986,8.723600470630416,13.861645065236425,0.09796497430855157,0.09825592932999598,32.709687276380485,-117.82508529495112,57.69,3.4726892,279.37167,16.30443234836703,16.335536547433904
1474114005.9998188,0.007307826733046615,-0.34079231599224746,8.616496578530985,13.845287622597134,0.09789269904187457,0.09818367578935104,32.709727450260466,-117.82500897381374,57.62,3.5451741,279.46387000000004,16.218895800933126,16.20528771384137
1474114006.9998178,0.007311024209575349,-0.34081466318411946,8.508004074333986,13.81717517995167,0.09787536166828491,0.09816675121037068,32.709766860564734,-117.82493258723906,57.52,3.5842829,276.53125,16.207231726283048,16.25388802488336
1474114007.999817,0.0073141824895416934,-0.3408363451183852,8.457958420179494,13.78565331454596,0.09791359224271255,0.09820511214099072,32.709806030857884,-117.82485622341517,57.43,3.608414,269.91492,16.14696734059098,16.240279937791602
1474114008.999816,0.007317290047306249,-0.34085690635271915,8.451615114048888,13.756203243558181,0.09799391338326513,0.09828503497095539,32.70984479529452,-117.82477995763423,57.31,3.8029401,266.30697999999995,16.1450233281493,16.03421461897356
1474114009.999815,0.0073202593204015655,-0.3408790494527741,8.524873208480527,13.717236822908442,0.09809230334048695,0.09838284556732207,32.709883919849545,-117.82470401556532,57.22,3.4831634,262.04306,16.20139968895801,16.24611197511664
1474114010.999814,0.007323077757950691,-0.34090280767964287,8.599137073356664,13.690305349430067,0.09816300709084441,0.09845355655969024,32.709923397683006,-117.82462844882639,57.18,3.3925571000000003,260.8008,16.318040435458787,16.174183514774494
1474114011.999813,0.007325806819465709,-0.3409278382994123,8.665089659149503,13.688075041882174,0.09817579648172133,0.09846678047120849,32.709963202388586,-117.82455301177737,57.15,3.387718,260.1794,16.19945567651633,16.24611197511664
1474114012.9998121,0.007328482964504888,-0.3409535878861169,8.676332967648426,13.691244377504056,0.09817491295641727,0.09846622283638544,32.710003203243495,-117.8244775778598,57.13,3.2567152999999998,261.04007,16.25583203732504,16.319984447900467
1474114013.9998112,0.007331071515282712,-0.3409796047393272,8.660310163839053,13.708880121934099,0.09817909159658486,0.09847061149486303,32.71004320295511,-117.82440232199829,57.16,3.0822096,269.58246,16.430793157076206,16.444401244167963
1474114014.9998102,0.007333686571489532,-0.34100514071792404,8.644583992787506,13.76457199523831,0.09816745368540751,0.09845907497183531,32.71008311622385,-117.82432679424426,57.17,3.096968,274.35382000000004,16.588258164852256,16.502721617418352
1474114015.9998093,0.007336342054264753,-0.3410305307113071,8.629100689806426,13.823690903872762,0.09816168180288831,0.09845327412127337,32.710123073005875,-117.82425091378889,57.22,3.2574956000000004,269.806,16.57270606531882,16.52021772939347
1474114016.9998083,0.007338989797109173,-0.3410563999029767,8.67278357130558,13.871662909654585,0.09815211510676804,0.0984437726032493,32.71016321121276,-117.82417485116272,57.3,3.3517589999999995,265.9168,16.549377916018663,16.607698289269052
1474114017.9998074,0.007341596298840372,-0.34108291467356366,8.689500681163736,13.897220602673285,0.09813411146819499,0.09842589932086865,32.710203538455815,-117.82409874051385,57.39,3.3365097,262.6181,16.590202177293936,16.578538102643858
1474114018.9998064,0.007344235959824656,-0.3411093344611069,8.688912977512295,13.936566157066618,0.09807498045091867,0.0983668552077206,32.71024391627818,-117.82402230137427,57.46,3.1724183999999997,261.59424,16.636858475894247,16.50660964230171
1474114019.9998055,0.00734685759305297,-0.3411360482503711,8.664491758747012,13.965215319608271,0.09800053982304563,0.09829268253424306,32.710284400573215,-117.82394573174236,57.51,3.0306857000000003,264.24826,16.40746500777605,16.46384136858476
1474114020.9998045,0.007349492645607636,-0.3411616719074223,8.61912363239247,13.979027282394481,0.09795529174026027,0.09824795587622731,32.710324580890465,-117.82386897713809,57.5,3.1135015,262.3816,16.46384136858476,16.45217729393468
1474114021.9998035,0.007352126051088263,-0.34118650903760883,8.575829154410593,13.973880704046223,0.09813983989865005,0.09824874525539241,32.710364536009116,-117.82379208487288,57.49,3.1321425,257.59744,16.35108864696734,16.395800933125972
1474114022.9998026,0.007354694866232264,-0.3412112885946262,8.559984330255915,13.931515057387285,0.09826572052844762,0.0982825726873211,32.71040441684361,-117.8237152853734,57.45,2.9576162999999998,250.67858999999999,16.34914463452566,16.238335925349922
1474114023.9998016,0.007357216449463023,-0.3412361585085805,8.598362120276848,13.884174323193209,0.09823870058656667,0.09830550089316273,32.71044429661452,-117.82363849363614,57.42,2.8755607999999997,247.43923999999998,16.263608087091757,16.222783825816485
1474114024.9998007,0.0073595766635582115,-0.34126233752859275,8.646132971969772,13.818022437266206,0.09812518931102605,0.09832266445849584,32.71048441464479,-117.82356213396923,57.44,2.8655155,251.41382000000002,16.216951788491446,16.178071539657854
1474114025.9997997,0.007361777961203018,-0.34128914969550816,8.687550320781037,13.761979239539448,0.09805854108665446,0.09832031080502189,32.71052455213499,-117.82348623808412,57.51,2.7637951000000003,253.07303,16.176127527216174,16.03615863141524
1474114026.9997988,0.007363845549449275,-0.34131710143451033,8.724302192498143,13.701917594921534,0.0980477722167598,0.09833367955675393,32.71056491104455,-117.82341066422896,57.6,2.747048,261.05792,16.158631415241057,16.104199066874028
1474114027.9997978,0.007365816147826132,-0.34134534639820896,8.717893997951764,13.668323008120524,0.09808446024291068,0.09837265605828255,32.71060526514232,-117.82333530431734,57.68,2.8505194,275.8089,16.08670295489891,16.14891135303266
1474114028.9997969,0.007367692539887801,-0.34137359222417174,8.66873638811601,13.661053651599085,0.09814645185440918,0.09842724633485682,32.71064552231688,-117.82326016503754,57.77,3.0132844,281.2118,16.370528771384137,16.170295489891135
1474114029.999796,0.007369571172779128,-0.341400822603013,8.578137328057416,13.692807261346845,0.09817744766015844,0.09844857405633615,32.710685485233434,-117.82318488652902,57.86,3.167139,284.4143,16.386080870917574,16.30248833592535
1474114030.999795,0.00737150727309074,-0.3414265403024419,8.517269213129167,13.740380666860341,0.098165998041259,0.09842895544937945,32.71072506897754,-117.82310925695535,57.93,3.0920875,283.07773,16.327760497667185,16.40163297045101
1474114031.999794,0.007373478555234281,-0.3414508589045032,8.437436995202239,13.75631726177447,0.0981651434839977,0.09842333564908472,32.71076427962237,-117.82303336735288,58.02,2.6662135,279.3355,16.475505443234837,16.502721617418352
1474114032.999793,0.007375488577561217,-0.3414741708005772,8.385005301301995,13.796122596942434,0.09813462565095392,0.09839150701210622,32.71080325141901,-117.82295717627397,58.12,2.4180384,272.26837,16.541601866251945,16.533825816485226
1474114033.999792,0.007377540314590859,-0.3414964000780897,8.372813694955402,13.832835535610075,0.09807889837870146,0.09833717020590606,32.710841963936254,-117.82288067500258,58.24,2.2279932000000002,267.1374,16.56104199066874,16.62130637636081
1474114034.9997911,0.007379551951350581,-0.34151922178766286,8.35304775653323,13.869204565674114,0.09804096472671207,0.09830291549534673,32.71088085165113,-117.82280411552256,58.38,1.8985144,270.86062999999996,16.52021772939347,16.551321928460343
1474114035.9997902,0.007381547791528964,-0.34154122556086547,8.318965579636545,13.910190870009167,0.09802988445035778,0.0982967018501755,32.710919485860025,-117.82272748277884,58.53,1.7312990000000001,274.06702,16.524105754276828,16.438569206842924
1474114036.9997892,0.007383594849779444,-0.34156296884617,8.28839108510114,13.95303298303536,0.09806447953541951,0.09833663429711507,32.71095814502461,-117.82265044076618,58.67,1.4702833999999998,279.51608,16.493001555209954,16.3549766718507
1474114037.9997883,0.007385627498414826,-0.34158412692198215,8.297279871084827,13.968277125855442,0.09813123638995143,0.09840848952717211,32.71099662953961,-117.82257330270573,58.79,1.5112748,287.82547,16.40552099533437,16.395800933125972
1474114038.9997873,0.007387559444496065,-0.34160646005404616,8.40173816977541,13.977447712959066,0.098170307037619,0.09845205022146691,32.711035395122174,-117.82249633427188,58.9,1.7972561000000002,284.43842,16.448289269051322,16.493001555209954
1474114039.9997864,0.0073893796782194265,-0.34163075381543523,8.498076146720543,13.956103132078844,0.09819004875875743,0.0984759995508157,32.711074684112376,-117.82241953004183,58.97,1.9068577000000002,284.75732,16.419129082426128,16.30248833592535
1474114040.9997854,0.007391126430417877,-0.34165622785655103,8.569583180903647,13.919175134661781,0.09819261967255206,0.0984819669676235,32.71111429452419,-117.82234277086502,59.04,2.0672238000000003,292.03546,16.389968895800934,16.50855365474339
1474114041.9997845,0.007392711968522693,-0.34168336894276474,8.618010332573258,13.904688332351519,0.09811798351039042,0.09840966997491443,32.711154261402605,-117.82226641543514,59.14,2.240637,295.03094,16.384136858475895,16.388024883359254
1474114042.9997835,0.007394226442087351,-0.3417109336914314,8.539130120403474,13.926281343166417,0.0980000980603936,0.09829248699995445,32.71119430458976,-117.8221901451173,59.21,2.2260562999999998,293.07937999999996,16.30248833592535,16.40552099533437
1474114043.9997826,0.007395810415074767,-0.34173613986180496,8.39448920675607,13.962969253445117,0.09791265078132298,0.09820559735570689,32.711233710604844,-117.8221135225806,59.28,2.2214851,297.11242999999996,16.34914463452566,16.483281493001556
1474114044.9997816,0.007397436158740589,-0.34175864200367906,8.21610817086085,13.963361364871867,0.09790280888879652,0.09819684176478378,32.711272326862066,-117.82203669802715,59.33,2.27125,292.5113,16.41135303265941,16.283048211508554
1474114045.9997807,0.007399086570315257,-0.3417783569836942,8.041662153893645,13.980527131776233,0.09795710948494323,0.09825224314655524,32.71131010200861,-117.82195975633707,59.41,2.4703481,289.6045,16.288880248833593,16.281104199066874
1474114046.9997797,0.007400851846534208,-0.3417956881384691,7.925918832722571,14.0361531896873,0.09802146199192638,0.09831679842983769,32.71134729745128,-117.82188226289736,59.46,2.4476612,286.1334,16.333592534992224,16.261664074650078
1474114047.9997787,0.007402685618805436,-0.3418109637076056,7.897977880890226,14.076201392925732,0.09808036850687134,0.09837449552899757,32.711383955285854,-117.82180440387629,59.54,2.2343349999999997,278.09612999999996,16.318040435458787,16.176127527216174
1474114048.9997778,0.007404487774380313,-0.3418271336659827,8.043744145062627,14.089908607269335,0.09812314706401173,0.09841522459711295,32.71142090169562,-117.82172641908778,59.64,2.2583509999999998,266.16202000000004,16.162519440124417,16.14891135303266
1474114049.9997768,0.00740604436198046,-0.34184534013790424,8.139781781340462,14.080042787139561,0.09817381217079252,0.09846549139330585,32.71145820624076,-117.82164919474911,59.77,2.4797107999999994,270.52792,16.20139968895801,16.265552099533437
1474114050.999776,0.00740767581612602,-0.3418654263053716,8.216842336936464,14.081276594016638,0.09820084659669485,0.0984927068694754,32.71149627502484,-117.82157128589529,59.93,2.763148,279.4621,16.220839813374806,16.236391912908243
1474114051.999775,0.007409110106074757,-0.3418865278473079,8.28982882699922,14.06907664487373,0.09819148991888456,0.09848388610045611,32.71153443560346,-117.82149399025008,60.04,3.0109944,281.84354,16.376360808709176,16.24805598755832
1474114052.999774,0.007410467609679545,-0.34190879903458177,8.315630315065755,14.069862721681966,0.09815034081414922,0.09844286735191315,32.71157291061697,-117.82141674851181,60.15,3.034524,285.49985,16.36080870917574,16.421073094867808
1474114053.999773,0.007411766685739613,-0.341930854410703,8.295503782447353,14.078312120393129,0.09808605348526227,0.09837834103667348,32.71161127142796,-117.82133957951464,60.23,3.2362232000000004,289.4383,16.30248833592535,16.30443234836703
1474114054.999772,0.007412957717519155,-0.341952505484476,8.286150580802195,14.067409012588335,0.09802472813874716,0.09831695775407284,32.711649385177715,-117.82126272474812,60.27,3.44925,291.7938,16.378304821150856,16.34720062208398
1474114055.999771,0.007414248894691555,-0.34197457354095384,8.204963121962956,14.063129158079347,0.09797480171705665,0.09826655335967686,32.711687819782405,-117.82118516949637,60.31,3.5641334000000002,291.96547999999996,16.504665629860032,16.393856920684293
1474114056.9997702,0.007415526207030139,-0.3419944480024247,8.11352422040877,14.114682077434535,0.09790243230424069,0.09819414049479676,32.71172555502085,-117.82110763280434,60.25,3.5888712,292.62487999999996,16.46578538102644,16.378304821150856
1474114057.9997692,0.007416829427013909,-0.34201295606492493,7.946427280016673,14.137145519998175,0.09788999777188755,0.09818219117715979,32.711762919737275,-117.82102987044846,60.19,3.522279,295.14014,16.321928460342146,16.555209953343702
1474114058.9997683,0.00741826281188515,-0.34202750449631864,7.743788173372972,14.190884251987583,0.09792281856433044,0.09821632277353741,32.711799212266754,-117.82095160392561,60.14,3.3512142,295.60654,16.436625194401245,16.483281493001556
1474114059.9997673,0.007419733295384316,-0.34204021020176206,7.6829158870465655,14.251513206754836,0.09797738711487265,0.09827067406375894,32.711834994627615,-117.8208730989574,60.09,3.3663871,295.46173,16.424961119751167,16.442457231726284
1474114060.9997663,0.0074245171320509095,-0.3420598951488875,7.6878752159664465,14.274105499172656,0.09813684894823546,0.09842881785117635,32.711877869453176,-117.82077854183086,59.99,3.3360777,292.95566,16.483281493001556,16.438569206842924
1474114061.9997654,0.007422647678358418,-0.34206504352706507,7.763670910943538,14.273725438451693,0.09823752738083504,0.098528446192226,32.711906457294134,-117.82071562296892,59.96,3.4334362,291.551,16.481337480559876,16.45412130637636
1474114062.9997644,0.0074239726900629036,-0.342079803553369,7.948404522743048,14.268424981860315,0.09831773989122726,0.09860844868430825,32.711942831412415,-117.82063699149825,59.95,3.53959,289.9256,16.261664074650078,16.380248833592535
1474114063.9997635,0.007425106839642639,-0.3420977890915844,8.078489110777575,14.246653064413353,0.09834100122956059,0.09863270942011666,32.71198003241412,-117.82055877193767,59.99,3.8366601,287.0335,16.34720062208398,16.36080870917574
1474114064.9997625,0.007426099087863402,-0.34211771534816937,8.19738693593264,14.23409993689316,0.09828657751923216,0.09857959651372296,32.71201770867781,-117.82048083825859,60.08,3.9346364,287.76633,16.489113530326595,16.273328149300156
1474114065.9997616,0.007426978680751434,-0.3421400803716929,8.302315212148901,14.221741474620291,0.09817846154165491,0.09847255959573838,32.7120560657677,-117.82040301288575,60.16,3.6915271,286.39893,16.318040435458787,16.275272161741835
1474114066.9997606,0.007427760379502634,-0.3421628475111511,8.305601346919177,14.19407676204367,0.09808303356680492,0.09837661743812948,32.71209445614872,-117.820325390491,60.24,3.7351644,283.68744,16.368584758942458,16.34720062208398
1474114067.9997597,0.00742850926069749,-0.34218507133993165,8.227976262105939,14.189482662206862,0.09799064723644435,0.09828263062340661,32.71213266318244,-117.82024774526505,60.28,3.6406699999999996,279.23584,16.378304821150856,16.40163297045101
1474114068.9997587,0.0074293181435041555,-0.34220493618263187,8.111274446336145,14.200782516325244,0.0978983116001586,0.09818912178138924,32.71217022466392,-117.8201697937248,60.28,3.7886572,276.42285,16.40357698289269,16.277216174183515
1474114069.9997578,0.007430111016632151,-0.3422236753593826,7.9809330855706255,14.196486903200995,0.09783443706588094,0.09812479100043815,32.71220743621811,-117.82009179010049,60.27,3.4000220000000003,277.69818,16.24805598755832,16.277216174183515
1474114070.9997568,0.007430932972429186,-0.3422394884269345,7.830014681185757,14.195504307190701,0.09781524573755487,0.09810575899634726,32.71224377187782,-117.82001367438008,60.21,3.2894616,278.61093,16.290824261275272,16.25
1474114071.9997559,0.007431807225197901,-0.3422531056002154,7.756575826167319,14.201003136938876,0.09784498143344422,0.09813529191593731,32.712279505229915,-117.8199352788561,60.11,3.273428,277.63272,16.19167962674961,16.166407465007776
1474114072.999755,0.007432640406082823,-0.34226684339595476,7.750971320999169,14.190699783491311,0.0980938603727851,0.09821444709276894,32.7123152623407,-117.8198568473507,60.01,3.3013394,272.03595,16.333592534992224,16.236391912908243
1474114073.999754,0.007433409448743808,-0.3422803808601478,7.7480837864972205,14.19896934859304,0.09815961782984192,0.09830896981628279,32.71235090455293,-117.8197785151799,59.89,3.5362267,273.27008,16.275272161741835,16.19362363919129
1474114074.999753,0.007434097042084406,-0.34229460610837886,7.771554389971412,14.203747916926122,0.09818274156997216,0.09840853297923624,32.7123866985337,-117.81970028827482,59.78,3.632832,277.36505,16.236391912908243,16.281104199066874
1474114075.999752,0.0074347102050681775,-0.34231042702285386,7.854278313798445,14.213259631701243,0.09823772291512364,0.09850360609556247,32.71242295264989,-117.81962205460852,59.67,3.9176955,280.4694,16.419129082426128,16.36275272161742
1474114076.999751,0.007435379365702664,-0.34232714642578504,7.943625954409966,14.262498815545399,0.09853221203778433,0.0988157005462083,32.712459627016045,-117.8195432556397,59.54,4.161907,280.8996,16.265552099533437,16.337480559875583
1474114077.9997501,0.007435776767966371,-0.342345051000938,8.004547834025573,14.279186262127771,0.09831325708661072,0.09860124288367261,32.712496340904465,-117.81946541470123,59.41,3.8868454,280.87,16.434681181959565,16.40746500777605
1474114078.9997492,0.007436145401832291,-0.3423650334435674,8.096952645997423,14.274904553664047,0.09834244238968771,0.09862866837815215,32.71253373965093,-117.81938730348367,59.3,3.687755,284.42197000000004,16.376360808709176,16.419129082426128
1474114079.9997482,0.007436423338025457,-0.34238641668630626,8.196213382584496,14.272770651762446,0.09830250270073744,0.09858486869750462,32.71257151116745,-117.81930927197797,59.23,3.6420486000000003,287.1568,16.5746500777605,16.419129082426128
1474114080.9997473,0.007436550795907654,-0.3424082085116225,8.18243108307407,14.269728312040007,0.09821419362239482,0.09849158435781859,32.712609242733265,-117.8192316912627,59.17,4.13825,287.71432000000004,16.547433903576984,16.51827371695179
